[run_full_dataset] Oval FATROP clean dataset (N=150): stage 1 base laps
[Oval_Track_260m] base lap noobs_00 already present; skipping.
[Oval_Track_260m] base lap noobs_01 already present; skipping.
[Oval_Track_260m] base lap noobs_02 already present; skipping.
[Oval_Track_260m] base lap noobs_03 already present; skipping.
[Oval_Track_260m] base lap noobs_04 already present; skipping.
[Oval_Track_260m] base lap noobs_05 already present; skipping.
[Oval_Track_260m] obstacle lap obs_00 already present; skipping.
[Oval_Track_260m] obstacle lap obs_01 already present; skipping.
[Oval_Track_260m] obstacle lap obs_02 already present; skipping.
[Oval_Track_260m] obstacle lap obs_03 already present; skipping.
[Oval_Track_260m] obstacle lap obs_04 already present; skipping.
[Oval_Track_260m] obstacle lap obs_05 already present; skipping.
[Oval_Track_260m] obstacle lap obs_06 already present; skipping.
[Oval_Track_260m] obstacle lap obs_07 already present; skipping.
[Oval_Track_260m] obstacle lap obs_08 already present; skipping.
[Oval_Track_260m] obstacle lap obs_09 already present; skipping.
[Oval_Track_260m] obstacle lap obs_10 already present; skipping.
[Oval_Track_260m] obstacle lap obs_11 already present; skipping.
[Oval_Track_260m] obstacle lap obs_12 already present; skipping.
[Oval_Track_260m] solving obstacle lap obs_13 (14/15)
[Oval_Track_260m] obstacle lap obs_13 accepted.
[Oval_Track_260m] solving obstacle lap obs_14 (15/15)
[Oval_Track_260m] obstacle lap obs_14 accepted.
[run_full_dataset] Oval FATROP clean dataset (N=150): stage 2 shifts
[50] accepted=50 elapsed=0.5s
[100] accepted=100 elapsed=1.3s
[150] accepted=150 elapsed=2.1s
[200] accepted=200 elapsed=2.9s
[250] accepted=250 elapsed=3.7s
[300] accepted=300 elapsed=4.5s
[350] accepted=350 elapsed=5.2s
[400] accepted=400 elapsed=5.5s
[450] accepted=450 elapsed=5.8s
[500] accepted=500 elapsed=6.1s
[550] accepted=550 elapsed=6.9s
[600] accepted=600 elapsed=7.7s
[650] accepted=650 elapsed=8.6s
[700] accepted=700 elapsed=9.4s
[750] accepted=750 elapsed=10.2s
[800] accepted=800 elapsed=11.0s
[850] accepted=850 elapsed=11.8s
[900] accepted=900 elapsed=12.7s
[950] accepted=950 elapsed=13.6s
[1000] accepted=1000 elapsed=14.4s
[1050] accepted=1050 elapsed=14.7s
[1100] accepted=1100 elapsed=14.9s
[1150] accepted=1150 elapsed=15.1s
[1200] accepted=1200 elapsed=15.6s
[1250] accepted=1250 elapsed=16.5s
[1300] accepted=1300 elapsed=17.4s
[1350] accepted=1350 elapsed=18.4s
[1400] accepted=1400 elapsed=19.2s
[1450] accepted=1450 elapsed=20.1s
[1500] accepted=1500 elapsed=21.0s
[1550] accepted=1550 elapsed=21.8s
[1600] accepted=1600 elapsed=22.7s
[1650] accepted=1650 elapsed=23.5s
[1700] accepted=1700 elapsed=24.4s
[1750] accepted=1750 elapsed=25.2s
[1800] accepted=1800 elapsed=26.0s
[1850] accepted=1850 elapsed=26.9s
[1900] accepted=1900 elapsed=27.8s
[1950] accepted=1950 elapsed=28.7s
[2000] accepted=2000 elapsed=29.5s
[2050] accepted=2050 elapsed=30.3s
[2100] accepted=2100 elapsed=31.2s
[2150] accepted=2150 elapsed=32.1s
[2200] accepted=2200 elapsed=33.0s
[2250] accepted=2250 elapsed=33.9s
[2300] accepted=2300 elapsed=34.7s
[2350] accepted=2350 elapsed=35.5s
[2400] accepted=2400 elapsed=36.4s
[2450] accepted=2450 elapsed=37.3s
[2500] accepted=2500 elapsed=38.1s
[2550] accepted=2550 elapsed=39.0s
[2600] accepted=2600 elapsed=39.8s
[2650] accepted=2650 elapsed=40.7s
[2700] accepted=2700 elapsed=41.6s
[2750] accepted=2750 elapsed=42.4s
[2800] accepted=2800 elapsed=43.1s
[2850] accepted=2850 elapsed=43.6s
[2900] accepted=2900 elapsed=44.5s
[2950] accepted=2950 elapsed=45.5s
[3000] accepted=3000 elapsed=45.7s
[3050] accepted=3050 elapsed=45.9s
[3100] accepted=3100 elapsed=46.3s
[3150] accepted=3150 elapsed=46.8s
Done. accepted=3171 elapsed=46.9s
